
ALL MODULES WORKING CORRECTLY ON ALL GIVEN TESTCASES
	1.Grammar Table constructed from Grammar.txt
labelEnum: 46 Label:RELATIONALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 47 Label:LOGICALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 46 Label:RELATIONALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 47 Label:LOGICALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 46 Label:RELATIONALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 12 Label:NUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 11 Label:FALSE_NODE Parent:47 LOGICALOP_NODE
labelEnum: 35 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 47 Label:LOGICALOP_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 47 Label:LOGICALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 10 Label:TRUE_NODE Parent:47 LOGICALOP_NODE
labelEnum: 46 Label:RELATIONALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 47 Label:LOGICALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 46 Label:RELATIONALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 46 Label:RELATIONALOP_NODE Parent:47 LOGICALOP_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:46 RELATIONALOP_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 33 Label:PRINT_STMT_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:33 PRINT_STMT_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODEEnter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
